account,course,item_type,name,begin_time,finish_time,progress,state,view_count,viewed_duration,total_duration
251060150623,图说人际关系心理,video,第三节 近朱者赤近墨者黑,04-28 22:38:27,04-28 22:48:45,1.00,已学,1,00:10:12,00:10:13
251060150623,图说人际关系心理,video,第四节 你为何受影响,04-28 22:38:29,04-28 22:53:05,1.00,已学,1,00:14:30,00:14:31
251060150623,图说人际关系心理,video,第五节 群体中的个体,04-28 22:38:31,04-28 22:51:02,1.00,已学,1,00:12:25,00:12:26
251060150623,图说人际关系心理,video,第六节 你如何受影响,04-28 22:38:34,04-28 22:51:43,1.00,已学,1,00:13:03,00:13:04
251060150623,图说人际关系心理,video,第七节 迷失的自我,04-28 22:38:36,04-28 22:48:44,1.00,已学,1,00:10:02,00:10:03
251060150623,图说人际关系心理,video,第八节 群体的极化,04-28 22:38:37,04-28 22:47:10,1.00,已学,1,00:08:27,00:08:28
251060150623,图说人际关系心理,video,第九节 个体与群体的碰撞,04-28 22:38:38,04-28 22:48:18,1.00,已学,1,00:09:34,00:09:35
251060150623,图说人际关系心理,video,第一节 被洗脑的美国大兵,04-28 22:38:39,04-28 22:44:32,1.00,已学,1,00:05:48,00:05:49
251060150623,图说人际关系心理,video,第二节 态度与行为,04-28 22:38:41,04-28 22:44:20,1.00,已学,1,00:05:35,00:05:36
251060150623,图说人际关系心理,video,第三节 晓之以理,04-28 22:38:43,05-03 16:01:55,1.00,已学,5,00:12:00,00:11:15
251060150623,图说人际关系心理,video,第四节 动之以情,04-28 22:38:45,04-28 23:06:53,1.00,已学,2,00:22:30,00:17:31
251060150623,图说人际关系心理,video,第五节 行为合理化,04-28 22:38:47,04-28 22:51:21,1.00,已学,1,00:12:27,00:12:28
251060150623,图说人际关系心理,video,第六节 导之以行,04-28 22:38:48,04-28 22:48:40,1.00,已学,1,00:09:46,00:09:47
251060150623,图说人际关系心理,video,第七节 行为塑造态度,04-28 22:38:51,04-28 22:54:01,0.98,已学,1,00:15:04,00:15:24
251060150623,图说人际关系心理,video,第八节 人是环境的产物,04-28 22:38:52,04-28 22:47:18,1.00,已学,1,00:08:21,00:08:22
251060150623,图说人际关系心理,video,第九节 行动改变人生,04-28 22:38:54,04-28 22:49:46,1.00,已学,1,00:10:46,00:10:47
251060150623,图说人际关系心理,video,第一节 巴以和谈与偏见,04-28 22:38:55,04-28 22:41:39,0.99,已学,1,00:02:40,00:02:41
251060150623,图说人际关系心理,exam,期末考试,,-,,未交,,-,
251060150623,图说人际关系心理,exam,期末考试,,-,,未交,,-,
